2021-06-24 16:00:24.364 [http-nio-8888-exec-10] ERROR educ.service.common.config.GlobalExceptionHandler - 捕获了一个全局异常,cause:{}java.lang.StringIndexOutOfBoundsException: String index out of range: -1
2021-06-24 16:01:29.984 [http-nio-8888-exec-8] ERROR educ.service.common.config.GlobalExceptionHandler - 捕获了一个全局异常,cause:{}java.lang.StringIndexOutOfBoundsException: String index out of range: -1
2021-06-24 16:02:14.312 [http-nio-8888-exec-3] ERROR educ.service.common.config.GlobalExceptionHandler - 捕获了一个全局异常,cause:{}com.aliyun.oss.OSSException: 返回结果无效，无法解析。
[ErrorCode]: InvalidResponse
[RequestId]: null
[HostId]: null
[ResponseError]:
<html><head></head><body>The site you are accessing matched the timeout or default action. The URL or page has been blocked.</body></html>
2021-06-24 16:56:44.128 [main] ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'testController': Unsatisfied dependency expressed through field 'ossUtils'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'ossUtils' defined in file [E:\git_project\educ\common\target\classes\educ\service\common\utils\OssUtils.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [educ.service.common.utils.OssUtils]: Constructor threw exception; nested exception is java.lang.NullPointerException
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:639)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:116)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:397)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1429)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:879)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:878)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215)
	at educ.service.teacher.Application.main(Application.java:30)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'ossUtils' defined in file [E:\git_project\educ\common\target\classes\educ\service\common\utils\OssUtils.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [educ.service.common.utils.OssUtils]: Constructor threw exception; nested exception is java.lang.NullPointerException
